event_time_ns,event_time,instrument_id,close,cash,position,realized_pnl,unrealized_pnl,equity
1717371900000000000,2024-06-02T23:45:00+00:00,BTCUSDT-PERP.BINANCE,67805.9,167096.5226,-1.0,-229.5,-175.0,99290.6226
1717372800000000000,2024-06-03T00:00:00+00:00,BTCUSDT-PERP.BINANCE,67876.5,167096.5226,-1.0,-229.5,-245.6,99220.0226
1717373700000000000,2024-06-03T00:15:00+00:00,BTCUSDT-PERP.BINANCE,67714.5,167096.5226,-1.0,-229.5,-83.6,99382.0226
1717374600000000000,2024-06-03T00:30:00+00:00,BTCUSDT-PERP.BINANCE,67722.0,167096.5226,-1.0,-229.5,-91.1,99374.5226
1717375500000000000,2024-06-03T00:45:00+00:00,BTCUSDT-PERP.BINANCE,67863.6,167096.5226,-1.0,-229.5,-232.7,99232.9226
1717376400000000000,2024-06-03T01:00:00+00:00,BTCUSDT-PERP.BINANCE,68184.0,167096.5226,-1.0,-229.5,-553.1,98912.5226
1717377300000000000,2024-06-03T01:15:00+00:00,BTCUSDT-PERP.BINANCE,68263.0,98799.3911,0.0,-861.6,0.0,98799.3911
1717378200000000000,2024-06-03T01:30:00+00:00,BTCUSDT-PERP.BINANCE,68213.3,98799.3911,0.0,-861.6,0.0,98799.3911
1717379100000000000,2024-06-03T01:45:00+00:00,BTCUSDT-PERP.BINANCE,68521.5,98799.3911,0.0,-861.6,0.0,98799.3911
1717380000000000000,2024-06-03T02:00:00+00:00,BTCUSDT-PERP.BINANCE,68733.9,98799.3911,0.0,-861.6,0.0,98799.3911
1717380900000000000,2024-06-03T02:15:00+00:00,BTCUSDT-PERP.BINANCE,68665.8,98799.3911,0.0,-861.6,0.0,98799.3911
1717381800000000000,2024-06-03T02:30:00+00:00,BTCUSDT-PERP.BINANCE,68504.9,98799.3911,0.0,-861.6,0.0,98799.3911
1717382700000000000,2024-06-03T02:45:00+00:00,BTCUSDT-PERP.BINANCE,68460.4,98799.3911,0.0,-861.6,0.0,98799.3911
1717383600000000000,2024-06-03T03:00:00+00:00,BTCUSDT-PERP.BINANCE,68333.0,98799.3911,0.0,-861.6,0.0,98799.3911
1717384500000000000,2024-06-03T03:15:00+00:00,BTCUSDT-PERP.BINANCE,68367.9,98799.3911,0.0,-861.6,0.0,98799.3911
1717385400000000000,2024-06-03T03:30:00+00:00,BTCUSDT-PERP.BINANCE,68481.0,98799.3911,0.0,-861.6,0.0,98799.3911
1717386300000000000,2024-06-03T03:45:00+00:00,BTCUSDT-PERP.BINANCE,68435.9,98799.3911,0.0,-861.6,0.0,98799.3911
1717387200000000000,2024-06-03T04:00:00+00:00,BTCUSDT-PERP.BINANCE,68380.0,98799.3911,0.0,-861.6,0.0,98799.3911
1717388100000000000,2024-06-03T04:15:00+00:00,BTCUSDT-PERP.BINANCE,68378.7,98799.3911,0.0,-861.6,0.0,98799.3911
1717389000000000000,2024-06-03T04:30:00+00:00,BTCUSDT-PERP.BINANCE,68475.4,98799.3911,0.0,-861.6,0.0,98799.3911
1717389900000000000,2024-06-03T04:45:00+00:00,BTCUSDT-PERP.BINANCE,68553.5,98799.3911,0.0,-861.6,0.0,98799.3911
1717390800000000000,2024-06-03T05:00:00+00:00,BTCUSDT-PERP.BINANCE,68549.3,98799.3911,0.0,-861.6,0.0,98799.3911
1717391700000000000,2024-06-03T05:15:00+00:00,BTCUSDT-PERP.BINANCE,68639.7,98799.3911,0.0,-861.6,0.0,98799.3911
1717392600000000000,2024-06-03T05:30:00+00:00,BTCUSDT-PERP.BINANCE,68802.8,98799.3911,0.0,-861.6,0.0,98799.3911
1717393500000000000,2024-06-03T05:45:00+00:00,BTCUSDT-PERP.BINANCE,68746.8,98799.3911,0.0,-861.6,0.0,98799.3911
1717394400000000000,2024-06-03T06:00:00+00:00,BTCUSDT-PERP.BINANCE,68879.3,98799.3911,0.0,-861.6,0.0,98799.3911
1717395300000000000,2024-06-03T06:15:00+00:00,BTCUSDT-PERP.BINANCE,69148.5,98799.3911,0.0,-861.6,0.0,98799.3911
1717396200000000000,2024-06-03T06:30:00+00:00,BTCUSDT-PERP.BINANCE,69209.0,98799.3911,0.0,-861.6,0.0,98799.3911
1717397100000000000,2024-06-03T06:45:00+00:00,BTCUSDT-PERP.BINANCE,69101.4,98799.3911,0.0,-861.6,0.0,98799.3911
1717398000000000000,2024-06-03T07:00:00+00:00,BTCUSDT-PERP.BINANCE,69162.3,98799.3911,0.0,-861.6,0.0,98799.3911
1717398900000000000,2024-06-03T07:15:00+00:00,BTCUSDT-PERP.BINANCE,68928.1,98799.3911,0.0,-861.6,0.0,98799.3911
1717399800000000000,2024-06-03T07:30:00+00:00,BTCUSDT-PERP.BINANCE,68962.6,98799.3911,0.0,-861.6,0.0,98799.3911
1717400700000000000,2024-06-03T07:45:00+00:00,BTCUSDT-PERP.BINANCE,68949.9,98799.3911,0.0,-861.6,0.0,98799.3911
1717401600000000000,2024-06-03T08:00:00+00:00,BTCUSDT-PERP.BINANCE,69077.9,98799.3911,0.0,-861.6,0.0,98799.3911
1717402500000000000,2024-06-03T08:15:00+00:00,BTCUSDT-PERP.BINANCE,69312.7,98799.3911,0.0,-861.6,0.0,98799.3911
1717403400000000000,2024-06-03T08:30:00+00:00,BTCUSDT-PERP.BINANCE,69336.0,98799.3911,0.0,-861.6,0.0,98799.3911
1717404300000000000,2024-06-03T08:45:00+00:00,BTCUSDT-PERP.BINANCE,69177.4,98799.3911,0.0,-861.6,0.0,98799.3911
1717405200000000000,2024-06-03T09:00:00+00:00,BTCUSDT-PERP.BINANCE,69134.4,98799.3911,0.0,-861.6,0.0,98799.3911
1717406100000000000,2024-06-03T09:15:00+00:00,BTCUSDT-PERP.BINANCE,69048.0,98799.3911,0.0,-861.6,0.0,98799.3911
1717407000000000000,2024-06-03T09:30:00+00:00,BTCUSDT-PERP.BINANCE,69076.1,98799.3911,0.0,-861.6,0.0,98799.3911
1717407900000000000,2024-06-03T09:45:00+00:00,BTCUSDT-PERP.BINANCE,69050.0,98799.3911,0.0,-861.6,0.0,98799.3911
1717408800000000000,2024-06-03T10:00:00+00:00,BTCUSDT-PERP.BINANCE,69121.1,98799.3911,0.0,-861.6,0.0,98799.3911
1717409700000000000,2024-06-03T10:15:00+00:00,BTCUSDT-PERP.BINANCE,69213.5,98799.3911,0.0,-861.6,0.0,98799.3911
1717410600000000000,2024-06-03T10:30:00+00:00,BTCUSDT-PERP.BINANCE,69150.5,98799.3911,0.0,-861.6,0.0,98799.3911
1717411500000000000,2024-06-03T10:45:00+00:00,BTCUSDT-PERP.BINANCE,68958.0,98799.3911,0.0,-861.6,0.0,98799.3911
1717412400000000000,2024-06-03T11:00:00+00:00,BTCUSDT-PERP.BINANCE,69110.3,98799.3911,0.0,-861.6,0.0,98799.3911
1717413300000000000,2024-06-03T11:15:00+00:00,BTCUSDT-PERP.BINANCE,69246.8,98799.3911,0.0,-861.6,0.0,98799.3911
1717414200000000000,2024-06-03T11:30:00+00:00,BTCUSDT-PERP.BINANCE,69153.2,98799.3911,0.0,-861.6,0.0,98799.3911
1717415100000000000,2024-06-03T11:45:00+00:00,BTCUSDT-PERP.BINANCE,69125.5,98799.3911,0.0,-861.6,0.0,98799.3911
1717416000000000000,2024-06-03T12:00:00+00:00,BTCUSDT-PERP.BINANCE,69288.2,98799.3911,0.0,-861.6,0.0,98799.3911
1717416900000000000,2024-06-03T12:15:00+00:00,BTCUSDT-PERP.BINANCE,69449.7,98799.3911,0.0,-861.6,0.0,98799.3911
1717417800000000000,2024-06-03T12:30:00+00:00,BTCUSDT-PERP.BINANCE,69700.0,98799.3911,0.0,-861.6,0.0,98799.3911
1717418700000000000,2024-06-03T12:45:00+00:00,BTCUSDT-PERP.BINANCE,69792.7,98799.3911,0.0,-861.6,0.0,98799.3911
1717419600000000000,2024-06-03T13:00:00+00:00,BTCUSDT-PERP.BINANCE,69602.8,98799.3911,0.0,-861.6,0.0,98799.3911
1717420500000000000,2024-06-03T13:15:00+00:00,BTCUSDT-PERP.BINANCE,69722.3,98799.3911,0.0,-861.6,0.0,98799.3911
1717421400000000000,2024-06-03T13:30:00+00:00,BTCUSDT-PERP.BINANCE,70024.9,98799.3911,0.0,-861.6,0.0,98799.3911
1717422300000000000,2024-06-03T13:45:00+00:00,BTCUSDT-PERP.BINANCE,69830.1,98799.3911,0.0,-861.6,0.0,98799.3911
1717423200000000000,2024-06-03T14:00:00+00:00,BTCUSDT-PERP.BINANCE,70100.6,98799.3911,0.0,-861.6,0.0,98799.3911
1717424100000000000,2024-06-03T14:15:00+00:00,BTCUSDT-PERP.BINANCE,69856.0,98799.3911,0.0,-861.6,0.0,98799.3911
1717425000000000000,2024-06-03T14:30:00+00:00,BTCUSDT-PERP.BINANCE,69244.6,98799.3911,0.0,-861.6,0.0,98799.3911
1717425900000000000,2024-06-03T14:45:00+00:00,BTCUSDT-PERP.BINANCE,68820.1,98799.3911,0.0,-861.6,0.0,98799.3911
1717426800000000000,2024-06-03T15:00:00+00:00,BTCUSDT-PERP.BINANCE,69189.1,98799.3911,0.0,-861.6,0.0,98799.3911
1717427700000000000,2024-06-03T15:15:00+00:00,BTCUSDT-PERP.BINANCE,69174.1,98799.3911,0.0,-861.6,0.0,98799.3911
1717428600000000000,2024-06-03T15:30:00+00:00,BTCUSDT-PERP.BINANCE,69273.4,98799.3911,0.0,-861.6,0.0,98799.3911
1717429500000000000,2024-06-03T15:45:00+00:00,BTCUSDT-PERP.BINANCE,69650.0,98799.3911,0.0,-861.6,0.0,98799.3911
1717430400000000000,2024-06-03T16:00:00+00:00,BTCUSDT-PERP.BINANCE,69395.9,98799.3911,0.0,-861.6,0.0,98799.3911
1717431300000000000,2024-06-03T16:15:00+00:00,BTCUSDT-PERP.BINANCE,69290.5,98799.3911,0.0,-861.6,0.0,98799.3911
1717432200000000000,2024-06-03T16:30:00+00:00,BTCUSDT-PERP.BINANCE,69199.9,98799.3911,0.0,-861.6,0.0,98799.3911
1717433100000000000,2024-06-03T16:45:00+00:00,BTCUSDT-PERP.BINANCE,69122.2,98799.3911,0.0,-861.6,0.0,98799.3911
1717434000000000000,2024-06-03T17:00:00+00:00,BTCUSDT-PERP.BINANCE,69118.2,98799.3911,0.0,-861.6,0.0,98799.3911
1717434900000000000,2024-06-03T17:15:00+00:00,BTCUSDT-PERP.BINANCE,69206.6,98799.3911,0.0,-861.6,0.0,98799.3911
1717435800000000000,2024-06-03T17:30:00+00:00,BTCUSDT-PERP.BINANCE,69385.4,98799.3911,0.0,-861.6,0.0,98799.3911
1717436700000000000,2024-06-03T17:45:00+00:00,BTCUSDT-PERP.BINANCE,69309.9,98799.3911,0.0,-861.6,0.0,98799.3911
1717437600000000000,2024-06-03T18:00:00+00:00,BTCUSDT-PERP.BINANCE,69208.2,98799.3911,0.0,-861.6,0.0,98799.3911
1717438500000000000,2024-06-03T18:15:00+00:00,BTCUSDT-PERP.BINANCE,69335.5,98799.3911,0.0,-861.6,0.0,98799.3911
1717439400000000000,2024-06-03T18:30:00+00:00,BTCUSDT-PERP.BINANCE,69416.1,98799.3911,0.0,-861.6,0.0,98799.3911
1717440300000000000,2024-06-03T18:45:00+00:00,BTCUSDT-PERP.BINANCE,69338.5,98799.3911,0.0,-861.6,0.0,98799.3911
1717441200000000000,2024-06-03T19:00:00+00:00,BTCUSDT-PERP.BINANCE,69171.6,98799.3911,0.0,-861.6,0.0,98799.3911
1717442100000000000,2024-06-03T19:15:00+00:00,BTCUSDT-PERP.BINANCE,69169.7,98799.3911,0.0,-861.6,0.0,98799.3911
1717443000000000000,2024-06-03T19:30:00+00:00,BTCUSDT-PERP.BINANCE,69106.5,98799.3911,0.0,-861.6,0.0,98799.3911
1717443900000000000,2024-06-03T19:45:00+00:00,BTCUSDT-PERP.BINANCE,69257.2,98799.3911,0.0,-861.6,0.0,98799.3911
1717444800000000000,2024-06-03T20:00:00+00:00,BTCUSDT-PERP.BINANCE,69478.1,98799.3911,0.0,-861.6,0.0,98799.3911
1717445700000000000,2024-06-03T20:15:00+00:00,BTCUSDT-PERP.BINANCE,69448.0,98799.3911,0.0,-861.6,0.0,98799.3911
1717446600000000000,2024-06-03T20:30:00+00:00,BTCUSDT-PERP.BINANCE,69297.5,98799.3911,0.0,-861.6,0.0,98799.3911
1717447500000000000,2024-06-03T20:45:00+00:00,BTCUSDT-PERP.BINANCE,69150.2,98799.3911,0.0,-861.6,0.0,98799.3911
1717448400000000000,2024-06-03T21:00:00+00:00,BTCUSDT-PERP.BINANCE,69068.9,98799.3911,0.0,-861.6,0.0,98799.3911
1717449300000000000,2024-06-03T21:15:00+00:00,BTCUSDT-PERP.BINANCE,69084.1,98799.3911,0.0,-861.6,0.0,98799.3911
1717450200000000000,2024-06-03T21:30:00+00:00,BTCUSDT-PERP.BINANCE,69180.7,98799.3911,0.0,-861.6,0.0,98799.3911
1717451100000000000,2024-06-03T21:45:00+00:00,BTCUSDT-PERP.BINANCE,69129.1,98799.3911,0.0,-861.6,0.0,98799.3911
1717452000000000000,2024-06-03T22:00:00+00:00,BTCUSDT-PERP.BINANCE,68917.9,98799.3911,0.0,-861.6,0.0,98799.3911
1717452900000000000,2024-06-03T22:15:00+00:00,BTCUSDT-PERP.BINANCE,69005.1,98799.3911,0.0,-861.6,0.0,98799.3911
1717453800000000000,2024-06-03T22:30:00+00:00,BTCUSDT-PERP.BINANCE,69107.1,98799.3911,0.0,-861.6,0.0,98799.3911
1717454700000000000,2024-06-03T22:45:00+00:00,BTCUSDT-PERP.BINANCE,69088.2,98799.3911,0.0,-861.6,0.0,98799.3911
1717455600000000000,2024-06-03T23:00:00+00:00,BTCUSDT-PERP.BINANCE,69001.8,98799.3911,0.0,-861.6,0.0,98799.3911
1717456500000000000,2024-06-03T23:15:00+00:00,BTCUSDT-PERP.BINANCE,68923.2,98799.3911,0.0,-861.6,0.0,98799.3911
1717457400000000000,2024-06-03T23:30:00+00:00,BTCUSDT-PERP.BINANCE,68799.3,98799.3911,0.0,-861.6,0.0,98799.3911
1717458300000000000,2024-06-03T23:45:00+00:00,BTCUSDT-PERP.BINANCE,68851.4,98799.3911,0.0,-861.6,0.0,98799.3911
1717459200000000000,2024-06-04T00:00:00+00:00,BTCUSDT-PERP.BINANCE,68890.5,98799.3911,0.0,-861.6,0.0,98799.3911
1717460100000000000,2024-06-04T00:15:00+00:00,BTCUSDT-PERP.BINANCE,68827.0,98799.3911,0.0,-861.6,0.0,98799.3911
1717461000000000000,2024-06-04T00:30:00+00:00,BTCUSDT-PERP.BINANCE,69038.8,98799.3911,0.0,-861.6,0.0,98799.3911
1717461900000000000,2024-06-04T00:45:00+00:00,BTCUSDT-PERP.BINANCE,69041.1,98799.3911,0.0,-861.6,0.0,98799.3911
1717462800000000000,2024-06-04T01:00:00+00:00,BTCUSDT-PERP.BINANCE,69104.6,98799.3911,0.0,-861.6,0.0,98799.3911
1717463700000000000,2024-06-04T01:15:00+00:00,BTCUSDT-PERP.BINANCE,69053.8,98799.3911,0.0,-861.6,0.0,98799.3911
1717464600000000000,2024-06-04T01:30:00+00:00,BTCUSDT-PERP.BINANCE,69116.8,98799.3911,0.0,-861.6,0.0,98799.3911
1717465500000000000,2024-06-04T01:45:00+00:00,BTCUSDT-PERP.BINANCE,69259.9,98799.3911,0.0,-861.6,0.0,98799.3911
1717466400000000000,2024-06-04T02:00:00+00:00,BTCUSDT-PERP.BINANCE,69302.2,98799.3911,0.0,-861.6,0.0,98799.3911
1717467300000000000,2024-06-04T02:15:00+00:00,BTCUSDT-PERP.BINANCE,69297.7,98799.3911,0.0,-861.6,0.0,98799.3911
1717468200000000000,2024-06-04T02:30:00+00:00,BTCUSDT-PERP.BINANCE,69175.0,98799.3911,0.0,-861.6,0.0,98799.3911
1717469100000000000,2024-06-04T02:45:00+00:00,BTCUSDT-PERP.BINANCE,69176.0,98799.3911,0.0,-861.6,0.0,98799.3911
1717470000000000000,2024-06-04T03:00:00+00:00,BTCUSDT-PERP.BINANCE,69371.5,98799.3911,0.0,-861.6,0.0,98799.3911
1717470900000000000,2024-06-04T03:15:00+00:00,BTCUSDT-PERP.BINANCE,69250.2,98799.3911,0.0,-861.6,0.0,98799.3911
1717471800000000000,2024-06-04T03:30:00+00:00,BTCUSDT-PERP.BINANCE,69266.6,98799.3911,0.0,-861.6,0.0,98799.3911
1717472700000000000,2024-06-04T03:45:00+00:00,BTCUSDT-PERP.BINANCE,69199.1,98799.3911,0.0,-861.6,0.0,98799.3911
1717473600000000000,2024-06-04T04:00:00+00:00,BTCUSDT-PERP.BINANCE,69288.0,98799.3911,0.0,-861.6,0.0,98799.3911
1717474500000000000,2024-06-04T04:15:00+00:00,BTCUSDT-PERP.BINANCE,69265.0,98799.3911,0.0,-861.6,0.0,98799.3911
1717475400000000000,2024-06-04T04:30:00+00:00,BTCUSDT-PERP.BINANCE,69201.8,98799.3911,0.0,-861.6,0.0,98799.3911
1717476300000000000,2024-06-04T04:45:00+00:00,BTCUSDT-PERP.BINANCE,69097.2,98799.3911,0.0,-861.6,0.0,98799.3911
1717477200000000000,2024-06-04T05:00:00+00:00,BTCUSDT-PERP.BINANCE,69155.0,98799.3911,0.0,-861.6,0.0,98799.3911
1717478100000000000,2024-06-04T05:15:00+00:00,BTCUSDT-PERP.BINANCE,69150.0,98799.3911,0.0,-861.6,0.0,98799.3911
1717479000000000000,2024-06-04T05:30:00+00:00,BTCUSDT-PERP.BINANCE,69036.0,167800.8731,-1.0,-861.6,0.0,98764.8731
1717479900000000000,2024-06-04T05:45:00+00:00,BTCUSDT-PERP.BINANCE,68995.4,167800.8731,-1.0,-861.6,40.6,98805.4731
1717480800000000000,2024-06-04T06:00:00+00:00,BTCUSDT-PERP.BINANCE,68926.2,167800.8731,-1.0,-861.6,109.8,98874.6731
1717481700000000000,2024-06-04T06:15:00+00:00,BTCUSDT-PERP.BINANCE,68992.9,167800.8731,-1.0,-861.6,43.1,98807.9731
1717482600000000000,2024-06-04T06:30:00+00:00,BTCUSDT-PERP.BINANCE,68947.0,167800.8731,-1.0,-861.6,89.0,98853.8731
1717483500000000000,2024-06-04T06:45:00+00:00,BTCUSDT-PERP.BINANCE,68939.9,167800.8731,-1.0,-861.6,96.1,98860.9731
1717484400000000000,2024-06-04T07:00:00+00:00,BTCUSDT-PERP.BINANCE,69102.1,167800.8731,-1.0,-861.6,-66.1,98698.7731
1717485300000000000,2024-06-04T07:15:00+00:00,BTCUSDT-PERP.BINANCE,69040.1,167800.8731,-1.0,-861.6,-4.1,98760.7731
1717486200000000000,2024-06-04T07:30:00+00:00,BTCUSDT-PERP.BINANCE,69033.2,167800.8731,-1.0,-861.6,2.8,98767.6731
1717487100000000000,2024-06-04T07:45:00+00:00,BTCUSDT-PERP.BINANCE,69054.7,167800.8731,-1.0,-861.6,-18.7,98746.1731
1717488000000000000,2024-06-04T08:00:00+00:00,BTCUSDT-PERP.BINANCE,69149.9,167800.8731,-1.0,-861.6,-113.9,98650.9731
1717488900000000000,2024-06-04T08:15:00+00:00,BTCUSDT-PERP.BINANCE,69154.8,167800.8731,-1.0,-861.6,-118.8,98646.0731
1717489800000000000,2024-06-04T08:30:00+00:00,BTCUSDT-PERP.BINANCE,69130.0,167800.8731,-1.0,-861.6,-94.0,98670.8731
1717490700000000000,2024-06-04T08:45:00+00:00,BTCUSDT-PERP.BINANCE,68873.7,167800.8731,-1.0,-861.6,162.3,98927.1731
1717491600000000000,2024-06-04T09:00:00+00:00,BTCUSDT-PERP.BINANCE,68814.5,167800.8731,-1.0,-861.6,221.5,98986.3731
1717492500000000000,2024-06-04T09:15:00+00:00,BTCUSDT-PERP.BINANCE,68743.9,167800.8731,-1.0,-861.6,292.1,99056.9731
1717493400000000000,2024-06-04T09:30:00+00:00,BTCUSDT-PERP.BINANCE,68757.6,167800.8731,-1.0,-861.6,278.4,99043.2731
1717494300000000000,2024-06-04T09:45:00+00:00,BTCUSDT-PERP.BINANCE,68752.5,167800.8731,-1.0,-861.6,283.5,99048.3731
1717495200000000000,2024-06-04T10:00:00+00:00,BTCUSDT-PERP.BINANCE,68870.9,167800.8731,-1.0,-861.6,165.1,98929.9731
1717496100000000000,2024-06-04T10:15:00+00:00,BTCUSDT-PERP.BINANCE,68841.8,167800.8731,-1.0,-861.6,194.2,98959.0731
1717497000000000000,2024-06-04T10:30:00+00:00,BTCUSDT-PERP.BINANCE,68979.9,167800.8731,-1.0,-861.6,56.1,98820.9731
1717497900000000000,2024-06-04T10:45:00+00:00,BTCUSDT-PERP.BINANCE,68930.1,167800.8731,-1.0,-861.6,105.9,98870.7731
1717498800000000000,2024-06-04T11:00:00+00:00,BTCUSDT-PERP.BINANCE,68932.9,167800.8731,-1.0,-861.6,103.1,98867.9731
1717499700000000000,2024-06-04T11:15:00+00:00,BTCUSDT-PERP.BINANCE,68974.5,167800.8731,-1.0,-861.6,61.5,98826.3731
1717500600000000000,2024-06-04T11:30:00+00:00,BTCUSDT-PERP.BINANCE,68936.0,167800.8731,-1.0,-861.6,100.0,98864.8731
1717501500000000000,2024-06-04T11:45:00+00:00,BTCUSDT-PERP.BINANCE,68992.8,167800.8731,-1.0,-861.6,43.2,98808.0731
1717502400000000000,2024-06-04T12:00:00+00:00,BTCUSDT-PERP.BINANCE,69011.0,167800.8731,-1.0,-861.6,25.0,98789.8731
1717503300000000000,2024-06-04T12:15:00+00:00,BTCUSDT-PERP.BINANCE,69095.6,167800.8731,-1.0,-861.6,-59.6,98705.2731
1717504200000000000,2024-06-04T12:30:00+00:00,BTCUSDT-PERP.BINANCE,69111.3,167800.8731,-1.0,-861.6,-75.3,98689.5731
1717505100000000000,2024-06-04T12:45:00+00:00,BTCUSDT-PERP.BINANCE,68989.5,98776.87835,0.0,-815.1,0.0,98776.87835
1717506000000000000,2024-06-04T13:00:00+00:00,BTCUSDT-PERP.BINANCE,69272.5,98776.87835,0.0,-815.1,0.0,98776.87835
1717506900000000000,2024-06-04T13:15:00+00:00,BTCUSDT-PERP.BINANCE,69470.5,98776.87835,0.0,-815.1,0.0,98776.87835
1717507800000000000,2024-06-04T13:30:00+00:00,BTCUSDT-PERP.BINANCE,69594.9,98776.87835,0.0,-815.1,0.0,98776.87835
1717508700000000000,2024-06-04T13:45:00+00:00,BTCUSDT-PERP.BINANCE,69566.6,98776.87835,0.0,-815.1,0.0,98776.87835
1717509600000000000,2024-06-04T14:00:00+00:00,BTCUSDT-PERP.BINANCE,69866.1,98776.87835,0.0,-815.1,0.0,98776.87835
1717510500000000000,2024-06-04T14:15:00+00:00,BTCUSDT-PERP.BINANCE,69807.9,98776.87835,0.0,-815.1,0.0,98776.87835
1717511400000000000,2024-06-04T14:30:00+00:00,BTCUSDT-PERP.BINANCE,69573.1,98776.87835,0.0,-815.1,0.0,98776.87835
1717512300000000000,2024-06-04T14:45:00+00:00,BTCUSDT-PERP.BINANCE,69691.9,98776.87835,0.0,-815.1,0.0,98776.87835
1717513200000000000,2024-06-04T15:00:00+00:00,BTCUSDT-PERP.BINANCE,69873.6,98776.87835,0.0,-815.1,0.0,98776.87835
1717514100000000000,2024-06-04T15:15:00+00:00,BTCUSDT-PERP.BINANCE,70029.9,98776.87835,0.0,-815.1,0.0,98776.87835
1717515000000000000,2024-06-04T15:30:00+00:00,BTCUSDT-PERP.BINANCE,70191.1,98776.87835,0.0,-815.1,0.0,98776.87835
1717515900000000000,2024-06-04T15:45:00+00:00,BTCUSDT-PERP.BINANCE,70492.0,98776.87835,0.0,-815.1,0.0,98776.87835
1717516800000000000,2024-06-04T16:00:00+00:00,BTCUSDT-PERP.BINANCE,70570.2,98776.87835,0.0,-815.1,0.0,98776.87835
1717517700000000000,2024-06-04T16:15:00+00:00,BTCUSDT-PERP.BINANCE,70920.8,98776.87835,0.0,-815.1,0.0,98776.87835
1717518600000000000,2024-06-04T16:30:00+00:00,BTCUSDT-PERP.BINANCE,70988.2,98776.87835,0.0,-815.1,0.0,98776.87835
1717519500000000000,2024-06-04T16:45:00+00:00,BTCUSDT-PERP.BINANCE,70858.0,98776.87835,0.0,-815.1,0.0,98776.87835
1717520400000000000,2024-06-04T17:00:00+00:00,BTCUSDT-PERP.BINANCE,70731.2,98776.87835,0.0,-815.1,0.0,98776.87835
1717521300000000000,2024-06-04T17:15:00+00:00,BTCUSDT-PERP.BINANCE,70531.6,98776.87835,0.0,-815.1,0.0,98776.87835
1717522200000000000,2024-06-04T17:30:00+00:00,BTCUSDT-PERP.BINANCE,70465.5,98776.87835,0.0,-815.1,0.0,98776.87835
1717523100000000000,2024-06-04T17:45:00+00:00,BTCUSDT-PERP.BINANCE,70606.3,98776.87835,0.0,-815.1,0.0,98776.87835
1717524000000000000,2024-06-04T18:00:00+00:00,BTCUSDT-PERP.BINANCE,70788.0,98776.87835,0.0,-815.1,0.0,98776.87835
1717524900000000000,2024-06-04T18:15:00+00:00,BTCUSDT-PERP.BINANCE,70978.9,98776.87835,0.0,-815.1,0.0,98776.87835
1717525800000000000,2024-06-04T18:30:00+00:00,BTCUSDT-PERP.BINANCE,70905.4,98776.87835,0.0,-815.1,0.0,98776.87835
1717526700000000000,2024-06-04T18:45:00+00:00,BTCUSDT-PERP.BINANCE,70740.7,98776.87835,0.0,-815.1,0.0,98776.87835
1717527600000000000,2024-06-04T19:00:00+00:00,BTCUSDT-PERP.BINANCE,70607.1,98776.87835,0.0,-815.1,0.0,98776.87835
1717528500000000000,2024-06-04T19:15:00+00:00,BTCUSDT-PERP.BINANCE,70514.5,98776.87835,0.0,-815.1,0.0,98776.87835
1717529400000000000,2024-06-04T19:30:00+00:00,BTCUSDT-PERP.BINANCE,70366.3,98776.87835,0.0,-815.1,0.0,98776.87835
1717530300000000000,2024-06-04T19:45:00+00:00,BTCUSDT-PERP.BINANCE,70459.0,98776.87835,0.0,-815.1,0.0,98776.87835
1717531200000000000,2024-06-04T20:00:00+00:00,BTCUSDT-PERP.BINANCE,70350.1,98776.87835,0.0,-815.1,0.0,98776.87835
1717532100000000000,2024-06-04T20:15:00+00:00,BTCUSDT-PERP.BINANCE,70302.1,98776.87835,0.0,-815.1,0.0,98776.87835
1717533000000000000,2024-06-04T20:30:00+00:00,BTCUSDT-PERP.BINANCE,70396.4,98776.87835,0.0,-815.1,0.0,98776.87835
1717533900000000000,2024-06-04T20:45:00+00:00,BTCUSDT-PERP.BINANCE,70444.5,98776.87835,0.0,-815.1,0.0,98776.87835
1717534800000000000,2024-06-04T21:00:00+00:00,BTCUSDT-PERP.BINANCE,70459.7,98776.87835,0.0,-815.1,0.0,98776.87835
1717535700000000000,2024-06-04T21:15:00+00:00,BTCUSDT-PERP.BINANCE,70532.7,98776.87835,0.0,-815.1,0.0,98776.87835
1717536600000000000,2024-06-04T21:30:00+00:00,BTCUSDT-PERP.BINANCE,70500.0,98776.87835,0.0,-815.1,0.0,98776.87835
1717537500000000000,2024-06-04T21:45:00+00:00,BTCUSDT-PERP.BINANCE,70650.0,98776.87835,0.0,-815.1,0.0,98776.87835
1717538400000000000,2024-06-04T22:00:00+00:00,BTCUSDT-PERP.BINANCE,70740.0,98776.87835,0.0,-815.1,0.0,98776.87835
1717539300000000000,2024-06-04T22:15:00+00:00,BTCUSDT-PERP.BINANCE,70680.4,98776.87835,0.0,-815.1,0.0,98776.87835
1717540200000000000,2024-06-04T22:30:00+00:00,BTCUSDT-PERP.BINANCE,70587.9,98776.87835,0.0,-815.1,0.0,98776.87835
1717541100000000000,2024-06-04T22:45:00+00:00,BTCUSDT-PERP.BINANCE,70608.9,98776.87835,0.0,-815.1,0.0,98776.87835
1717542000000000000,2024-06-04T23:00:00+00:00,BTCUSDT-PERP.BINANCE,70605.9,98776.87835,0.0,-815.1,0.0,98776.87835
